
svchost.exe:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000238 <.interp>:
 238:	2f                   	(bad)  
 a1f:	00 b4 40 20 00 00 00 	add    %dh,0x20(%rax,%rax,2)
 a26:	00 00                	add    %al,(%rax)
 a28:	01 00                	add    %eax,(%rax)
 a2a:	00 00                	add    %al,(%rax)
 a2c:	00 00                	add    %al,(%rax)
 a2e:	00 00                	add    %al,(%rax)
 a30:	e5 00                	in     $0x0,%eax
 a32:	00 00                	add    %al,(%rax)
 a34:	11 00                	adc    %eax,(%rax)
 a36:	18 00                	sbb    %al,(%rax)
 a38:	00 41 20             	add    %al,0x20(%rcx)
 a3b:	00 00                	add    %al,(%rax)
 a3d:	00 00                	add    %al,(%rax)
 a3f:	00 04 00             	add    %al,(%rax,%rax,1)
 a42:	00 00                	add    %al,(%rax)
 a44:	00 00                	add    %al,(%rax)
 a46:	00 00                	add    %al,(%rax)
 a48:	7c 00                	jl     a4a <_init@@Base-0xf96>
 a4a:	00 00                	add    %al,(%rax)
 a4c:	11 00                	adc    %eax,(%rax)
 a4e:	18 00                	sbb    %al,(%rax)
 a50:	c8 40 20 00          	enterq $0x2040,$0x0
 a54:	00 00                	add    %al,(%rax)
 a56:	00 00                	add    %al,(%rax)
 a58:	08 00                	or     %al,(%rax)
 a5a:	00 00                	add    %al,(%rax)
 a5c:	00 00                	add    %al,(%rax)
 a5e:	00 00                	add    %al,(%rax)
 a60:	03 01                	add    (%rcx),%eax
 a62:	00 00                	add    %al,(%rax)
 a64:	11 00                	adc    %eax,(%rax)
 a66:	18 00                	sbb    %al,(%rax)
 a68:	a0 40 20 00 00 00 00 	movabs 0x400000000002040,%al
 a6f:	00 04 
 a71:	00 00                	add    %al,(%rax)
 a73:	00 00                	add    %al,(%rax)
 a75:	00 00                	add    %al,(%rax)
 a77:	00 b6 03 00 00 11    	add    %dh,0x11000003(%rsi)
 a7d:	00 18                	add    %bl,(%rax)
 a7f:	00 c0                	add    %al,%al
 a81:	40 20 00             	and    %al,(%rax)
 a84:	00 00                	add    %al,(%rax)
 a86:	00 00                	add    %al,(%rax)
 a88:	02 00                	add    (%rax),%al
 a8a:	00 00                	add    %al,(%rax)
 a8c:	00 00                	add    %al,(%rax)
 a8e:	00 00                	add    %al,(%rax)
 a90:	e0 01                	loopne a93 <_init@@Base-0xf4d>
 a92:	00 00                	add    %al,(%rax)
 a94:	11 00                	adc    %eax,(%rax)
 a96:	18 00                	sbb    %al,(%rax)
 a98:	d0 40 20             	rolb   0x20(%rax)
 a9b:	00 00                	add    %al,(%rax)
 a9d:	00 00                	add    %al,(%rax)
 a9f:	00 02                	add    %al,(%rdx)
 aa1:	00 00                	add    %al,(%rax)
 aa3:	00 00                	add    %al,(%rax)
 aa5:	00 00                	add    %al,(%rax)
 aa7:	00 a8 06 00 00 10    	add    %ch,0x10000006(%rax)
 aad:	00 17                	add    %dl,(%rdi)
 aaf:	00 16                	add    %dl,(%rsi)
 ab1:	40 20 00             	and    %al,(%rax)
	...
 ac0:	86 00                	xchg   %al,(%rax)
 ac2:	00 00                	add    %al,(%rax)
 ac4:	11 00                	adc    %eax,(%rax)
 ac6:	18 00                	sbb    %al,(%rax)
 ac8:	a0 41 20 00 00 00 00 	movabs 0x200000000002041,%al
 acf:	00 02 
 ad1:	00 00                	add    %al,(%rax)
 ad3:	00 00                	add    %al,(%rax)
 ad5:	00 00                	add    %al,(%rax)
 ad7:	00 50 06             	add    %dl,0x6(%rax)
 ada:	00 00                	add    %al,(%rax)
 adc:	11 00                	adc    %eax,(%rax)
 ade:	18 00                	sbb    %al,(%rax)
 ae0:	10 41 20             	adc    %al,0x20(%rcx)
 ae3:	00 00                	add    %al,(%rax)
 ae5:	00 00                	add    %al,(%rax)
 ae7:	00 04 00             	add    %al,(%rax,%rax,1)
 aea:	00 00                	add    %al,(%rax)
 aec:	00 00                	add    %al,(%rax)
 aee:	00 00                	add    %al,(%rax)
 af0:	4e 01 00             	rex.WRX add %r8,(%rax)
 af3:	00 11                	add    %dl,(%rcx)
 af5:	00 18                	add    %bl,(%rax)
 af7:	00 60 40             	add    %ah,0x40(%rax)
 afa:	20 00                	and    %al,(%rax)
 afc:	00 00                	add    %al,(%rax)
 afe:	00 00                	add    %al,(%rax)
 b00:	02 00                	add    (%rax),%al
 b02:	00 00                	add    %al,(%rax)
 b04:	00 00                	add    %al,(%rax)
 b06:	00 00                	add    %al,(%rax)
 b08:	1b 06                	sbb    (%rsi),%eax
 b0a:	00 00                	add    %al,(%rax)
 b0c:	11 00                	adc    %eax,(%rax)
 b0e:	18 00                	sbb    %al,(%rax)
 b10:	70 40                	jo     b52 <_init@@Base-0xe8e>
 b12:	20 00                	and    %al,(%rax)
 b14:	00 00                	add    %al,(%rax)
 b16:	00 00                	add    %al,(%rax)
 b18:	08 00                	or     %al,(%rax)
 b1a:	00 00                	add    %al,(%rax)
 b1c:	00 00                	add    %al,(%rax)
 b1e:	00 00                	add    %al,(%rax)
 b20:	c5 00 00             	(bad)  
 b23:	00 12                	add    %dl,(%rdx)
 b25:	00 0b                	add    %cl,(%rbx)
 b27:	00 e0                	add    %ah,%al
 b29:	19 00                	sbb    %eax,(%rax)
	...
 b37:	00 ed                	add    %ch,%ch
 b39:	02 00                	add    (%rax),%al
 b3b:	00 11                	add    %dl,(%rcx)
 b3d:	00 18                	add    %bl,(%rax)
 b3f:	00 98 40 20 00 00    	add    %bl,0x2040(%rax)
 b45:	00 00                	add    %al,(%rax)
 b47:	00 02                	add    %al,(%rdx)
 b49:	00 00                	add    %al,(%rax)
 b4b:	00 00                	add    %al,(%rax)
 b4d:	00 00                	add    %al,(%rax)
	...

Disassembly of section .dynstr:

0000000000000b50 <.dynstr>:
     b50:	00 6c 69 62          	add    %ch,0x62(%rcx,%rbp,2)
     b54:	67 6e                	outsb  %ds:(%esi),(%dx)
     b56:	61                   	(bad)  
     b57:	74 2d                	je     b86 <_init@@Base-0xe5a>
     b59:	37                   	(bad)  
     b5a:	2e 73 6f             	jae,pn bcc <_init@@Base-0xe14>
     b5d:	2e 31 00             	xor    %eax,%cs:(%rax)
     b60:	5f                   	pop    %rdi
     b61:	5f                   	pop    %rdi
     b62:	67 6d                	insl   (%dx),%es:(%edi)
     b64:	6f                   	outsl  %ds:(%rsi),(%dx)
     b65:	6e                   	outsb  %ds:(%rsi),(%dx)
     b66:	5f                   	pop    %rdi
     b67:	73 74                	jae    bdd <_init@@Base-0xe03>
     b69:	61                   	(bad)  
     b6a:	72 74                	jb     be0 <_init@@Base-0xe00>
     b6c:	5f                   	pop    %rdi
     b6d:	5f                   	pop    %rdi
     b6e:	00 5f 49             	add    %bl,0x49(%rdi)
     b71:	54                   	push   %rsp
     b72:	4d 5f                	rex.WRB pop %r15
     b74:	64 65 72 65          	fs gs jb bdd <_init@@Base-0xe03>
     b78:	67 69 73 74 65 72 54 	imul   $0x4d547265,0x74(%ebx),%esi
     b7f:	4d 
     b80:	43 6c                	rex.XB insb (%dx),%es:(%rdi)
     b82:	6f                   	outsl  %ds:(%rsi),(%dx)
     b83:	6e                   	outsb  %ds:(%rsi),(%dx)
     b84:	65 54                	gs push %rsp
     b86:	61                   	(bad)  
     b87:	62                   	(bad)  
     b88:	6c                   	insb   (%dx),%es:(%rdi)
     b89:	65 00 5f 49          	add    %bl,%gs:0x49(%rdi)
     b8d:	54                   	push   %rsp
     b8e:	4d 5f                	rex.WRB pop %r15
     b90:	72 65                	jb     bf7 <_init@@Base-0xde9>
     b92:	67 69 73 74 65 72 54 	imul   $0x4d547265,0x74(%ebx),%esi
     b99:	4d 
     b9a:	43 6c                	rex.XB insb (%dx),%es:(%rdi)
     b9c:	6f                   	outsl  %ds:(%rsi),(%dx)
     b9d:	6e                   	outsb  %ds:(%rsi),(%dx)
     b9e:	65 54                	gs push %rsp
     ba0:	61                   	(bad)  
     ba1:	62                   	(bad)  
     ba2:	6c                   	insb   (%dx),%es:(%rdi)
     ba3:	65 00 5f 5f          	add    %bl,%gs:0x5f(%rdi)
     ba7:	67 6c                	insb   (%dx),%es:(%edi)
     ba9:	5f                   	pop    %rdi
     baa:	74 61                	je     c0d <_init@@Base-0xdd3>
     bac:	73 6b                	jae    c19 <_init@@Base-0xdc7>
     bae:	5f                   	pop    %rdi
     baf:	64 69 73 70 61 74 63 	imul   $0x68637461,%fs:0x70(%rbx),%esi
     bb6:	68 
     bb7:	69 6e 67 5f 70 6f 6c 	imul   $0x6c6f705f,0x67(%rsi),%ebp
     bbe:	69 63 79 00 67 6e 61 	imul   $0x616e6700,0x79(%rbx),%esp
     bc5:	74 5f                	je     c26 <_init@@Base-0xdba>
     bc7:	61                   	(bad)  
     bc8:	72 67                	jb     c31 <_init@@Base-0xdaf>
     bca:	63 00                	movslq (%rax),%eax
     bcc:	67 6e                	outsb  %ds:(%esi),(%dx)
     bce:	61                   	(bad)  
     bcf:	74 5f                	je     c30 <_init@@Base-0xdb0>
     bd1:	61                   	(bad)  
     bd2:	72 67                	jb     c3b <_init@@Base-0xda5>
     bd4:	76 00                	jbe    bd6 <_init@@Base-0xe0a>
     bd6:	73 79                	jae    c51 <_init@@Base-0xd8f>
     bd8:	73 74                	jae    c4e <_init@@Base-0xd92>
     bda:	65 6d                	gs insl (%dx),%es:(%rdi)
     bdc:	5f                   	pop    %rdi
     bdd:	5f                   	pop    %rdi
     bde:	66 69 6e 61 6c 69    	imul   $0x696c,0x61(%rsi),%bp
     be4:	7a 61                	jp     c47 <_init@@Base-0xd99>
     be6:	74 69                	je     c51 <_init@@Base-0xd8f>
     be8:	6f                   	outsl  %ds:(%rsi),(%dx)
     be9:	6e                   	outsb  %ds:(%rsi),(%dx)
     bea:	5f                   	pop    %rdi
     beb:	72 6f                	jb     c5c <_init@@Base-0xd84>
     bed:	6f                   	outsl  %ds:(%rsi),(%dx)
     bee:	74 5f                	je     c4f <_init@@Base-0xd91>
     bf0:	45 00 73 79          	add    %r14b,0x79(%r11)
     bf4:	73 74                	jae    c6a <_init@@Base-0xd76>
     bf6:	65 6d                	gs insl (%dx),%es:(%rdi)
     bf8:	5f                   	pop    %rdi
     bf9:	5f                   	pop    %rdi
     bfa:	73 74                	jae    c70 <_init@@Base-0xd70>
     bfc:	61                   	(bad)  
     bfd:	6e                   	outsb  %ds:(%rsi),(%dx)
     bfe:	64 61                	fs (bad) 
     c00:	72 64                	jb     c66 <_init@@Base-0xd7a>
     c02:	5f                   	pop    %rdi
     c03:	6c                   	insb   (%dx),%es:(%rdi)
     c04:	69 62 72 61 72 79 5f 	imul   $0x5f797261,0x72(%rdx),%esp
     c0b:	5f                   	pop    %rdi
     c0c:	61                   	(bad)  
     c0d:	64 61                	fs (bad) 
     c0f:	66 69 6e 61 6c 00    	imul   $0x6c,0x61(%rsi),%bp
     c15:	5f                   	pop    %rdi
     c16:	69 6e 69 74 00 67 6e 	imul   $0x6e670074,0x69(%rsi),%ebp
     c1d:	61                   	(bad)  
     c1e:	74 5f                	je     c7f <_init@@Base-0xd61>
     c20:	65 6e                	outsb  %gs:(%rsi),(%dx)
     c22:	76 70                	jbe    c94 <_init@@Base-0xd4c>
     c24:	00 61 64             	add    %ah,0x64(%rcx)
     c27:	61                   	(bad)  
     c28:	5f                   	pop    %rdi
     c29:	5f                   	pop    %rdi
     c2a:	63 61 6c             	movslq 0x6c(%rcx),%esp
     c2d:	65 6e                	outsb  %gs:(%rsi),(%dx)
     c2f:	64 61                	fs (bad) 
     c31:	72 5f                	jb     c92 <_init@@Base-0xd4e>
     c33:	45 00 5f 5f          	add    %r11b,0x5f(%r15)
     c37:	67 6c                	insb   (%dx),%es:(%edi)
     c39:	5f                   	pop    %rdi
     c3a:	6e                   	outsb  %ds:(%rsi),(%dx)
     c3b:	75 6d                	jne    caa <_init@@Base-0xd36>
     c3d:	5f                   	pop    %rdi
     c3e:	73 70                	jae    cb0 <_init@@Base-0xd30>
     c40:	65 63 69 66          	movslq %gs:0x66(%rcx),%ebp
     c44:	69 63 5f 64 69 73 70 	imul   $0x70736964,0x5f(%rbx),%esp
     c4b:	61                   	(bad)  
     c4c:	74 63                	je     cb1 <_init@@Base-0xd2f>
     c4e:	68 69 6e 67 00       	pushq  $0x676e69
     c53:	5f                   	pop    %rdi
     c54:	5f                   	pop    %rdi
     c55:	67 6c                	insb   (%dx),%es:(%edi)
     c57:	5f                   	pop    %rdi
     c58:	74 69                	je     cc3 <_init@@Base-0xd1d>
     c5a:	6d                   	insl   (%dx),%es:(%rdi)
     c5b:	65 5f                	gs pop %rdi
     c5d:	73 6c                	jae    ccb <_init@@Base-0xd15>
     c5f:	69 63 65 5f 76 61 6c 	imul   $0x6c61765f,0x65(%rbx),%esp
     c66:	00 5f 5f             	add    %bl,0x5f(%rdi)
     c69:	67 6c                	insb   (%dx),%es:(%edi)
     c6b:	5f                   	pop    %rdi
     c6c:	6c                   	insb   (%dx),%es:(%rdi)
     c6d:	6f                   	outsl  %ds:(%rsi),(%dx)
     c6e:	63 6b 69             	movslq 0x69(%rbx),%ebp
     c71:	6e                   	outsb  %ds:(%rsi),(%dx)
     c72:	67 5f                	addr32 pop %rdi
     c74:	70 6f                	jo     ce5 <_init@@Base-0xcfb>
     c76:	6c                   	insb   (%dx),%es:(%rdi)
     c77:	69 63 79 00 5f 5f 67 	imul   $0x675f5f00,0x79(%rbx),%esp
     c7e:	6c                   	insb   (%dx),%es:(%rdi)
     c7f:	5f                   	pop    %rdi
     c80:	70 72                	jo     cf4 <_init@@Base-0xcec>
     c82:	69 6f 72 69 74 79 5f 	imul   $0x5f797469,0x72(%rdi),%ebp
     c89:	73 70                	jae    cfb <_init@@Base-0xce5>
     c8b:	65 63 69 66          	movslq %gs:0x66(%rcx),%ebp
     c8f:	69 63 5f 64 69 73 70 	imul   $0x70736964,0x5f(%rbx),%esp
     c96:	61                   	(bad)  
     c97:	74 63                	je     cfc <_init@@Base-0xce4>
     c99:	68 69 6e 67 00       	pushq  $0x676e69
     c9e:	61                   	(bad)  
     c9f:	64 61                	fs (bad) 
     ca1:	5f                   	pop    %rdi
     ca2:	5f                   	pop    %rdi
     ca3:	66 69 6e 61 6c 69    	imul   $0x696c,0x61(%rsi),%bp
     ca9:	7a 61                	jp     d0c <_init@@Base-0xcd4>
     cab:	74 69                	je     d16 <_init@@Base-0xcca>
     cad:	6f                   	outsl  %ds:(%rsi),(%dx)
     cae:	6e                   	outsb  %ds:(%rsi),(%dx)
     caf:	5f                   	pop    %rdi
     cb0:	45 00 73 79          	add    %r14b,0x79(%r11)
     cb4:	73 74                	jae    d2a <_init@@Base-0xcb6>
     cb6:	65 6d                	gs insl (%dx),%es:(%rdi)
     cb8:	5f                   	pop    %rdi
     cb9:	5f                   	pop    %rdi
     cba:	6f                   	outsl  %ds:(%rsi),(%dx)
     cbb:	73 5f                	jae    d1c <_init@@Base-0xcc4>
     cbd:	6c                   	insb   (%dx),%es:(%rdi)
     cbe:	69 62 5f 5f 5f 65 6c 	imul   $0x6c655f5f,0x5f(%rdx),%esp
     cc5:	61                   	(bad)  
     cc6:	62 62                	(bad)  
     cc8:	00 61 64             	add    %ah,0x64(%rcx)
     ccb:	61                   	(bad)  
     ccc:	5f                   	pop    %rdi
     ccd:	5f                   	pop    %rdi
     cce:	69 6f 5f 65 78 63 65 	imul   $0x65637865,0x5f(%rdi),%ebp
     cd5:	70 74                	jo     d4b <_init@@Base-0xc95>
     cd7:	69 6f 6e 73 5f 45 00 	imul   $0x455f73,0x6e(%rdi),%ebp
     cde:	5f                   	pop    %rdi
     cdf:	5f                   	pop    %rdi
     ce0:	67 6c                	insb   (%dx),%es:(%edi)
     ce2:	5f                   	pop    %rdi
     ce3:	6e                   	outsb  %ds:(%rsi),(%dx)
     ce4:	75 6d                	jne    d53 <_init@@Base-0xc8d>
     ce6:	5f                   	pop    %rdi
     ce7:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%rsi),%ebp
     cee:	70 74                	jo     d64 <_init@@Base-0xc7c>
     cf0:	5f                   	pop    %rdi
     cf1:	73 74                	jae    d67 <_init@@Base-0xc79>
     cf3:	61                   	(bad)  
     cf4:	74 65                	je     d5b <_init@@Base-0xc85>
     cf6:	73 00                	jae    cf8 <_init@@Base-0xce8>
     cf8:	5f                   	pop    %rdi
     cf9:	5f                   	pop    %rdi
     cfa:	67 6e                	outsb  %ds:(%esi),(%dx)
     cfc:	61                   	(bad)  
     cfd:	74 5f                	je     d5e <_init@@Base-0xc82>
     cff:	66 69 6e 61 6c 69    	imul   $0x696c,0x61(%rsi),%bp
     d05:	7a 65                	jp     d6c <_init@@Base-0xc74>
     d07:	00 73 79             	add    %dh,0x79(%rbx)
     d0a:	73 74                	jae    d80 <_init@@Base-0xc60>
     d0c:	65 6d                	gs insl (%dx),%es:(%rdi)
     d0e:	5f                   	pop    %rdi
     d0f:	5f                   	pop    %rdi
     d10:	73 65                	jae    d77 <_init@@Base-0xc69>
     d12:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
     d15:	64 61                	fs (bad) 
     d17:	72 79                	jb     d92 <_init@@Base-0xc4e>
     d19:	5f                   	pop    %rdi
     d1a:	73 74                	jae    d90 <_init@@Base-0xc50>
     d1c:	61                   	(bad)  
     d1d:	63 6b 5f             	movslq 0x5f(%rbx),%ebp
     d20:	45 00 5f 5f          	add    %r11b,0x5f(%r15)
     d24:	67 6c                	insb   (%dx),%es:(%edi)
     d26:	5f                   	pop    %rdi
     d27:	6d                   	insl   (%dx),%es:(%rdi)
     d28:	61                   	(bad)  
